
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  403263    8.8625907e+02   2.953028e+05   0.000000e+00   4125s
  403593    8.8627828e+02   2.428538e+05   0.000000e+00   4131s
  403913    8.8629515e+02   3.161372e+05   0.000000e+00   4136s
  404173    8.8630902e+02   1.121433e+06   0.000000e+00   4141s
  404443    8.8632010e+02   8.840349e+04   0.000000e+00   4145s
  404773    8.8633120e+02   2.219198e+06   0.000000e+00   4151s
  405103    8.8633820e+02   3.367841e+05   0.000000e+00   4156s
  405373    8.8634965e+02   3.670282e+05   0.000000e+00   4161s
  405703    8.8636421e+02   1.890813e+05   0.000000e+00   4166s
  405913    8.8637173e+02   3.418081e+05   0.000000e+00   4170s
  406363    8.8639046e+02   2.373406e+05   0.000000e+00   4178s
  406543    8.8639804e+02   3.403290e+05   0.000000e+00   4181s
  406953    8.8641083e+02   5.015136e+05   0.000000e+00   4188s
  407133    8.8641690e+02   2.145773e+05   0.000000e+00   4191s
  407403    8.8642754e+02   8.131374e+04   0.000000e+00   4195s
  407753    8.8643941e+02   1.028093e+06   0.000000e+00   4201s
  408073    8.8645435e+02   4.821133e+05   0.000000e+00   4207s
  408393    8.8646901e+02   1.429839e+06   0.000000e+00   4212s
  408713    8.8648051e+02   2.513594e+05   0.000000e+00   4217s
  408873    8.8648864e+02   9.545462e+04   0.000000e+00   4220s
  409193    8.8649953e+02   3.468733e+06   0.000000e+00   4226s
  409513    8.8651174e+02   4.401085e+05   0.000000e+00   4231s
  409833    8.8652590e+02   3.646382e+05   0.000000e+00   4237s
  410153    8.8653539e+02   1.801640e+05   0.000000e+00   4242s
  410313    8.8653998e+02   3.440328e+05   0.000000e+00   4245s
  410633    8.8655166e+02   5.464083e+05   0.000000e+00   4251s
  410953    8.8655976e+02   3.211701e+05   0.000000e+00   4256s
  411273    8.8656948e+02   4.099306e+04   0.000000e+00   4262s
  411593    8.8658030e+02   1.319621e+05   0.000000e+00   4267s
  411753    8.8658476e+02   7.514637e+05   0.000000e+00   4270s
  412073    8.8659382e+02   2.907093e+05   0.000000e+00   4276s
  412393    8.8660399e+02   3.810161e+05   0.000000e+00   4281s
  412713    8.8661148e+02   3.383336e+05   0.000000e+00   4287s
  412873    8.8661655e+02   4.382504e+05   0.000000e+00   4290s
  413193    8.8662587e+02   3.170324e+05   0.000000e+00   4296s
  413513    8.8663401e+02   1.404230e+05   0.000000e+00   4302s
  413833    8.8664123e+02   1.005233e+06   0.000000e+00   4307s
  413993    8.8664572e+02   5.572397e+05   0.000000e+00   4310s
  414313    8.8665499e+02   6.802332e+05   0.000000e+00   4318s
  414473    8.8666025e+02   2.784934e+05   0.000000e+00   4321s
  414863    8.8667104e+02   1.569381e+05   0.000000e+00   4328s
  414973    8.8667377e+02   1.364710e+05   0.000000e+00   4330s
  415383    8.8668454e+02   3.315442e+05   0.000000e+00   4337s
  415573    8.8668994e+02   2.156076e+05   0.000000e+00   4341s
  415973    8.8669962e+02   1.363225e+05   0.000000e+00   4347s
  416143    8.8670381e+02   7.779988e+04   0.000000e+00   4350s
  416413    8.8671128e+02   1.456659e+05   0.000000e+00   4355s
  416753    8.8672124e+02   2.745957e+05   0.000000e+00   4361s
  417073    8.8672931e+02   3.367200e+05   0.000000e+00   4367s
  417393    8.8673729e+02   1.931053e+06   0.000000e+00   4372s
  417553    8.8674019e+02   1.290090e+05   0.000000e+00   4375s
  417873    8.8674726e+02   2.988526e+05   0.000000e+00   4383s
  417983    8.8674968e+02   7.666478e+05   0.000000e+00   4386s
  418333    8.8675686e+02   2.740495e+05   0.000000e+00   4392s
  418653    8.8676468e+02   9.781275e+04   0.000000e+00   4398s
  418813    8.8676769e+02   1.047250e+06   0.000000e+00   4402s
  419083    8.8677400e+02   5.963389e+04   0.000000e+00   4407s
  419273    8.8677723e+02   1.006255e+05   0.000000e+00   4410s
  419593    8.8678258e+02   2.020435e+06   0.000000e+00   4416s
  419913    8.8678833e+02   5.072317e+05   0.000000e+00   4422s
  420253    8.8679419e+02   1.576388e+05   0.000000e+00   4428s
  420433    8.8679795e+02   5.549911e+05   0.000000e+00   4431s
  420753    8.8680312e+02   2.040845e+06   0.000000e+00   4437s
  421073    8.8680794e+02   1.289310e+05   0.000000e+00   4443s
  421233    8.8681153e+02   9.099531e+04   0.000000e+00   4446s
  421553    8.8681748e+02   8.929957e+05   0.000000e+00   4452s
  421873    8.8682333e+02   9.021824e+04   0.000000e+00   4457s
  422033    8.8682635e+02   8.597615e+05   0.000000e+00   4460s
  422353    8.8683190e+02   1.246366e+06   0.000000e+00   4466s
  422703    8.8683726e+02   1.050761e+05   0.000000e+00   4472s
  422983    8.8684191e+02   2.086861e+05   0.000000e+00   4477s
  423253    8.8684691e+02   2.467275e+05   0.000000e+00   4482s
  423463    8.8684996e+02   1.608925e+05   0.000000e+00   4486s
  423733    8.8685521e+02   6.090441e+05   0.000000e+00   4490s
  424053    8.8686038e+02   7.026874e+05   0.000000e+00   4496s
  424373    8.8686636e+02   9.737184e+05   0.000000e+00   4502s
  424713    8.8687323e+02   1.554678e+05   0.000000e+00   4508s
  424953    8.8687819e+02   1.037702e+05   0.000000e+00   4512s
  425223    8.8688419e+02   3.096108e+06   0.000000e+00   4517s
  425513    8.8688814e+02   6.981481e+04   0.000000e+00   4522s
  425773    8.8689233e+02   6.828305e+05   0.000000e+00   4527s
  426103    8.8689753e+02   8.507089e+04   0.000000e+00   4533s
  426263    8.8689974e+02   5.312586e+04   0.000000e+00   4536s
  426583    8.8690472e+02   5.934896e+05   0.000000e+00   4541s
  426943    8.8691130e+02   1.434490e+05   0.000000e+00   4548s
  427073    8.8691368e+02   1.343986e+05   0.000000e+00   4550s
  427493    8.8692125e+02   2.874326e+05   0.000000e+00   4558s
  427653    8.8692311e+02   1.200394e+05   0.000000e+00   4561s
  427973    8.8692676e+02   1.826458e+05   0.000000e+00   4567s
  428293    8.8693044e+02   6.479378e+04   0.000000e+00   4572s
  428453    8.8693162e+02   4.958908e+05   0.000000e+00   4575s
  428773    8.8693528e+02   4.891509e+05   0.000000e+00   4581s
  429093    8.8693925e+02   1.994903e+05   0.000000e+00   4587s
  429413    8.8694300e+02   1.822718e+05   0.000000e+00   4592s
  429573    8.8694527e+02   2.838118e+06   0.000000e+00   4595s
  429933    8.8694885e+02   1.464625e+06   0.000000e+00   4602s
  430213    8.8695214e+02   2.536817e+04   0.000000e+00   4607s
  430533    8.8695612e+02   2.277597e+05   0.000000e+00   4613s
  430693    8.8695762e+02   1.266083e+05   0.000000e+00   4616s
  431013    8.8696155e+02   1.100479e+05   0.000000e+00   4621s
  431353    8.8696487e+02   6.407146e+04   0.000000e+00   4627s
  431513    8.8696647e+02   1.096218e+05   0.000000e+00   4630s
  431803    8.8696954e+02   2.866363e+04   0.000000e+00   4635s
  432133    8.8697341e+02   1.849466e+05   0.000000e+00   4641s
  432453    8.8697643e+02   9.154423e+04   0.000000e+00   4646s
  432733    8.8697901e+02   4.920263e+05   0.000000e+00   4651s
  433093    8.8698172e+02   1.092462e+05   0.000000e+00   4656s
  433423    8.8698478e+02   3.079288e+05   0.000000e+00   4662s
  433743    8.8698738e+02   4.656793e+05   0.000000e+00   4667s
  433903    8.8698850e+02   1.497129e+04   0.000000e+00   4670s
  434193    8.8699082e+02   2.058940e+04   0.000000e+00   4675s
  434583    8.8699417e+02   1.222818e+05   0.000000e+00   4682s
  434743    8.8699558e+02   1.555161e+05   0.000000e+00   4685s
  435063    8.8699846e+02   6.024010e+04   0.000000e+00   4691s
  435383    8.8700185e+02   5.691034e+04   0.000000e+00   4697s
  435703    8.8700460e+02   8.451619e+04   0.000000e+00   4702s
  435863    8.8700582e+02   9.740059e+05   0.000000e+00   4705s
  436183    8.8700744e+02   1.710076e+05   0.000000e+00   4711s
  436503    8.8700957e+02   1.292996e+05   0.000000e+00   4717s
  436823    8.8701176e+02   1.753092e+04   0.000000e+00   4722s
  436983    8.8701291e+02   8.441748e+04   0.000000e+00   4725s
  437293    8.8701486e+02   4.588476e+04   0.000000e+00   4731s
  437573    8.8701625e+02   4.067887e+04   0.000000e+00   4736s
  437923    8.8701824e+02   3.121404e+05   0.000000e+00   4742s
  438253    8.8701991e+02   4.866285e+04   0.000000e+00   4748s
  438413    8.8702080e+02   2.704048e+05   0.000000e+00   4750s
  438733    8.8702251e+02   2.120455e+05   0.000000e+00   4756s
  439053    8.8702400e+02   1.530022e+05   0.000000e+00   4762s
  439373    8.8702583e+02   3.515403e+04   0.000000e+00   4768s
  439533    8.8702668e+02   3.210079e+04   0.000000e+00   4771s
  439873    8.8702850e+02   3.905066e+04   0.000000e+00   4776s
  440193    8.8703020e+02   7.922770e+04   0.000000e+00   4782s
  440513    8.8703182e+02   1.924422e+04   0.000000e+00   4787s
  440673    8.8703275e+02   2.516141e+04   0.000000e+00   4790s
  440993    8.8703417e+02   3.257526e+05   0.000000e+00   4796s
  441313    8.8703549e+02   4.762673e+04   0.000000e+00   4802s
  441633    8.8703658e+02   6.987590e+03   0.000000e+00   4807s
  441793    8.8703729e+02   1.279120e+04   0.000000e+00   4810s
  442113    8.8703830e+02   4.787815e+03   0.000000e+00   4816s
  442433    8.8703918e+02   1.305564e+04   0.000000e+00   4822s
  442753    8.8704015e+02   1.431793e+04   0.000000e+00   4827s
  442913    8.8704055e+02   9.993182e+03   0.000000e+00   4830s
  443233    8.8704139e+02   4.018499e+03   0.000000e+00   4836s
  443553    8.8704214e+02   5.374003e+03   0.000000e+00   4841s
  443873    8.8704283e+02   5.635113e+03   0.000000e+00   4847s
  444223    8.8704347e+02   5.565072e+04   0.000000e+00   4853s
  444443    8.8704396e+02   3.970948e+04   0.000000e+00   4857s
  444683    8.8704453e+02   1.239417e+04   0.000000e+00   4861s
  444933    8.8704495e+02   2.541991e+04   0.000000e+00   4865s
  445323    8.8704565e+02   2.995465e+04   0.000000e+00   4872s
  445563    8.8704592e+02   1.117244e+04   0.000000e+00   4876s
  445823    8.8704639e+02   3.863612e+03   0.000000e+00   4880s
  446123    8.8704681e+02   4.617785e+03   0.000000e+00   4886s
  446483    8.8704738e+02   2.924927e+04   0.000000e+00   4892s
  446723    8.8704777e+02   5.796184e+03   0.000000e+00   4898s
  446823    8.8704793e+02   2.847151e+03   0.000000e+00   4901s
  447103    8.8704827e+02   1.428061e+04   0.000000e+00   4905s
  447453    8.8704856e+02   3.735348e+03   0.000000e+00   4911s
  447823    8.8704894e+02   1.809566e+04   0.000000e+00   4918s
  447983    8.8704908e+02   5.831326e+04   0.000000e+00   4921s
  448333    8.8704930e+02   4.381794e+03   0.000000e+00   4926s
  448613    8.8704952e+02   5.870880e+03   0.000000e+00   4931s
  449003    8.8704971e+02   1.773131e+03   0.000000e+00   4938s
  449163    8.8704979e+02   7.445047e+03   0.000000e+00   4941s
  449483    8.8704996e+02   1.103846e+03   0.000000e+00   4946s
  449793    8.8705010e+02   4.040378e+03   0.000000e+00   4952s
  450073    8.8705019e+02   6.023895e+02   0.000000e+00   4957s
  450433    8.8705027e+02   1.800111e+02   0.000000e+00   4962s
  450783    8.8705033e+02   1.004768e+05   0.000000e+00   4968s
  450983    8.8705034e+02   5.899948e+03   0.000000e+00   4971s
  451363    8.8705035e+02   5.193180e+00   0.000000e+00   4977s
  451573    8.8705035e+02   3.216271e+00   0.000000e+00   4981s
  451933    8.8705036e+02   2.023583e+01   0.000000e+00   4987s
  452285    8.8705036e+02   0.000000e+00   0.000000e+00   4992s
  452595    2.2560764e+01   0.000000e+00   1.102754e+04   4995s
  453215    2.2554720e+01   0.000000e+00   1.218642e+06   5001s
  453735    2.2548894e+01   0.000000e+00   1.723037e+07   5006s
  454135    2.2537149e+01   0.000000e+00   1.577912e+06   5011s
  454615    2.2527404e+01   0.000000e+00   1.050028e+08   5016s
  454905    2.2520738e+01   0.000000e+00   1.560633e+07   5020s
  455365    2.2515449e+01   0.000000e+00   1.310605e+06   5026s
  455815    2.2509346e+01   0.000000e+00   1.866291e+06   5031s
  456115    2.2504243e+01   0.000000e+00   3.828255e+06   5035s
  456455    2.2497634e+01   0.000000e+00   4.450053e+06   5040s
  456795    2.2493571e+01   0.000000e+00   3.082177e+03   5046s
  457225    2.2489037e+01   0.000000e+00   1.017347e+06   5051s
  457635    2.2481790e+01   0.000000e+00   1.269560e+06   5057s
  457945    2.2476225e+01   0.000000e+00   3.639246e+06   5062s
  458205    2.2474358e+01   0.000000e+00   2.862675e+03   5065s
  458635    2.2472892e+01   0.000000e+00   4.957938e+05   5071s
  459065    2.2470439e+01   0.000000e+00   5.399392e+06   5077s
  459345    2.2469554e+01   0.000000e+00   5.338398e+05   5080s
  459685    2.2467468e+01   0.000000e+00   1.091747e+06   5085s
  460135    2.2464217e+01   0.000000e+00   6.797330e+06   5092s
  460415    2.2462926e+01   0.000000e+00   2.491247e+05   5097s
  460685    2.2461500e+01   0.000000e+00   5.586323e+05   5101s
  460995    2.2460076e+01   0.000000e+00   2.331043e+05   5106s
  461335    2.2459834e+01   0.000000e+00   3.765006e+04   5110s
  461785    2.2458360e+01   0.000000e+00   9.846096e+04   5116s
  462055    2.2457120e+01   0.000000e+00   1.775846e+05   5121s
  462375    2.2456276e+01   0.000000e+00   7.225820e+04   5125s
  462735    2.2455809e+01   0.000000e+00   3.051767e+04   5131s
  463275    2.2454697e+01   0.000000e+00   1.710852e+06   5136s
  463775    2.2446815e+01   0.000000e+00   3.057105e+04   5141s
  464115    2.2443220e+01   0.000000e+00   1.365033e+08   5146s
  464425    2.2438319e+01   0.000000e+00   1.195993e+07   5151s
  464725    2.2435071e+01   0.000000e+00   4.647220e+06   5155s
  465085    2.2430466e+01   0.000000e+00   8.629014e+05   5161s
  465375    2.2427674e+01   0.000000e+00   6.135625e+06   5165s
  465675    2.2425731e+01   0.000000e+00   6.643906e+05   5170s
  466015    2.2423450e+01   0.000000e+00   2.048327e+05   5176s
  466475    2.2421225e+01   0.000000e+00   9.792313e+04   5183s
  466625    2.2420673e+01   0.000000e+00   5.813472e+02   5185s
  467095    2.2420545e+01   0.000000e+00   3.438631e+02   5192s
  467435    2.2420133e+01   0.000000e+00   2.880184e+04   5196s
  467725    2.2419292e+01   0.000000e+00   1.375390e+05   5201s
  468095    2.2418574e+01   0.000000e+00   6.758384e+04   5207s
  468415    2.2418103e+01   0.000000e+00   8.726344e+04   5211s
  468785    2.2417895e+01   0.000000e+00   3.795340e+05   5216s
  469315    2.2415373e+01   0.000000e+00   9.363412e+05   5221s
  469625    2.2412331e+01   0.000000e+00   6.827268e+05   5226s
  469975    2.2408197e+01   0.000000e+00   9.778039e+04   5230s
  470425    2.2401321e+01   0.000000e+00   1.352771e+06   5237s
  470765    2.2397744e+01   0.000000e+00   9.614224e+05   5241s
  471055    2.2395669e+01   0.000000e+00   3.110265e+05   5245s
  471435    2.2393810e+01   0.000000e+00   4.825769e+06   5250s
  471865    2.2392551e+01   0.000000e+00   3.682533e+05   5256s
  472175    2.2392124e+01   0.000000e+00   9.652653e+05   5261s
  472485    2.2391874e+01   0.000000e+00   2.279858e+06   5265s
  472925    2.2390178e+01   0.000000e+00   2.273962e+04   5271s
  473215    2.2389327e+01   0.000000e+00   2.060948e+05   5275s
  473695    2.2387542e+01   0.000000e+00   2.558976e+05   5282s
  473985    2.2385234e+01   0.000000e+00   3.682558e+06   5287s
  474255    2.2384361e+01   0.000000e+00   1.065090e+05   5290s
  474595    2.2382868e+01   0.000000e+00   1.025381e+06   5295s
  475085    2.2380061e+01   0.000000e+00   8.924698e+04   5302s
  475425    2.2378930e+01   0.000000e+00   7.369646e+05   5307s
  475715    2.2378399e+01   0.000000e+00   1.629331e+03   5311s
  476165    2.2377936e+01   0.000000e+00   9.843824e+03   5317s
  476445    2.2377627e+01   0.000000e+00   4.627432e+04   5321s
  476825    2.2377540e+01   0.000000e+00   6.673997e+01   5326s
  477265    2.2377413e+01   0.000000e+00   1.602024e+03   5330s
  477755    2.2377316e+01   0.000000e+00   1.499917e+04   5336s
  478395    2.2376731e+01   0.000000e+00   6.547973e+05   5341s
  478905    2.2372008e+01   0.000000e+00   2.203243e+06   5345s
  479525    2.2366267e+01   0.000000e+00   2.130237e+05   5351s
  479845    2.2363679e+01   0.000000e+00   2.195494e+06   5356s
  480275    2.2358647e+01   0.000000e+00   4.107204e+05   5362s
  480585    2.2354357e+01   0.000000e+00   2.623791e+06   5366s
  480885    2.2351622e+01   0.000000e+00   2.903142e+06   5370s
  481245    2.2349529e+01   0.000000e+00   1.155471e+05   5376s
  481535    2.2348694e+01   0.000000e+00   1.508230e+07   5380s
  481935    2.2346817e+01   0.000000e+00   3.486854e+02   5386s
  482365    2.2346042e+01   0.000000e+00   7.026030e+05   5392s
  482705    2.2344379e+01   0.000000e+00   1.252428e+05   5396s
  483005    2.2343383e+01   0.000000e+00   1.729860e+05   5401s
  483425    2.2341891e+01   0.000000e+00   7.896261e+05   5407s
  483685    2.2341475e+01   0.000000e+00   2.017225e+04   5411s
  484005    2.2341178e+01   0.000000e+00   4.956630e+05   5416s
  484275    2.2340871e+01   0.000000e+00   1.275642e+05   5420s
  484655    2.2340778e+01   0.000000e+00   2.932855e+03   5426s
  485065    2.2340662e+01   0.000000e+00   4.550083e+03   5431s
  485345    2.2340488e+01   0.000000e+00   2.154081e+05   5435s
  485745    2.2340436e+01   0.000000e+00   9.214429e+01   5441s
  486175    2.2340362e+01   0.000000e+00   1.274941e+04   5447s
  486455    2.2340298e+01   0.000000e+00   2.135074e+05   5450s
  487145    2.2338463e+01   0.000000e+00   2.115156e+06   5456s
  487545    2.2337110e+01   0.000000e+00   5.089600e+04   5462s
  487805    2.2336432e+01   0.000000e+00   4.281480e+05   5466s
  488235    2.2333568e+01   0.000000e+00   2.924779e+05   5472s
  488535    2.2331791e+01   0.000000e+00   4.075459e+06   5476s
  488835    2.2329857e+01   0.000000e+00   3.101271e+05   5480s
  489275    2.2328919e+01   0.000000e+00   5.937794e+05   5487s
  489565    2.2328025e+01   0.000000e+00   1.359282e+05   5492s
  489865    2.2327367e+01   0.000000e+00   6.588920e+04   5496s
  490145    2.2327276e+01   0.000000e+00   1.252612e+04   5501s
  490555    2.2326731e+01   0.000000e+00   7.963906e+04   5507s
  490835    2.2325850e+01   0.000000e+00   1.472045e+06   5511s
  491095    2.2325430e+01   0.000000e+00   3.280614e+02   5517s
  491365    2.2325273e+01   0.000000e+00   1.216176e+05   5522s
  491645    2.2324843e+01   0.000000e+00   3.575122e+02   5526s
  492045    2.2324776e+01   0.000000e+00   2.621304e+02   5532s
  492325    2.2324592e+01   0.000000e+00   8.038401e+06   5535s
  492745    2.2324075e+01   0.000000e+00   5.416221e+04   5541s
  493015    2.2323821e+01   0.000000e+00   9.442110e+03   5545s
  493465    2.2323722e+01   0.000000e+00   2.110431e+04   5552s
  493865    2.2323572e+01   0.000000e+00   1.135412e+04   5557s
  494135    2.2323475e+01   0.000000e+00   3.689620e+04   5561s
  494625    2.2322247e+01   0.000000e+00   5.340135e+04   5566s
  494905    2.2321622e+01   0.000000e+00   1.696228e+05   5570s
  495365    2.2319239e+01   0.000000e+00   4.448373e+05   5577s
  495655    2.2318255e+01   0.000000e+00   1.464642e+06   5581s
  495935    2.2317471e+01   0.000000e+00   2.332216e+04   5585s
  496255    2.2317277e+01   0.000000e+00   2.517405e+05   5590s
  496715    2.2316148e+01   0.000000e+00   2.817029e+05   5597s
  496995    2.2315220e+01   0.000000e+00   1.937005e+06   5601s
  497305    2.2314744e+01   0.000000e+00   1.896034e+02   5605s
  497735    2.2314581e+01   0.000000e+00   4.405175e+04   5611s
  498025    2.2314276e+01   0.000000e+00   3.329461e+05   5615s
  498325    2.2314098e+01   0.000000e+00   1.275523e+04   5620s
  498755    2.2314012e+01   0.000000e+00   9.099783e+04   5626s
  499185    2.2313874e+01   0.000000e+00   4.276587e+02   5632s
  499475    2.2313851e+01   0.000000e+00   3.139234e+04   5636s
  499895    2.2313673e+01   0.000000e+00   6.122979e+04   5642s
  500175    2.2313641e+01   0.000000e+00   3.556452e+03   5646s
  500605    2.2313629e+01   0.000000e+00   2.864108e+01   5652s
  500925    2.2313614e+01   0.000000e+00   2.355303e+04   5655s
  501625    2.2311755e+01   0.000000e+00   3.421101e+06   5661s
  501975    2.2310490e+01   0.000000e+00   2.853083e+05   5666s
  502285    2.2310126e+01   0.000000e+00   8.731874e+04   5671s
  502725    2.2307653e+01   0.000000e+00   1.706190e+06   5677s
  503055    2.2305100e+01   0.000000e+00   1.380739e+03   5681s
  503355    2.2305033e+01   0.000000e+00   2.695149e+03   5686s
  503685    2.2304822e+01   0.000000e+00   2.838226e+05   5691s
  504025    2.2303259e+01   0.000000e+00   3.879378e+07   5696s
  504425    2.2302095e+01   0.000000e+00   1.452549e+05   5701s
  504685    2.2301799e+01   0.000000e+00   6.097484e+02   5706s
  505005    2.2301400e+01   0.000000e+00   2.816206e+05   5710s
  505405    2.2300469e+01   0.000000e+00   1.579624e+05   5716s
  505695    2.2299996e+01   0.000000e+00   1.032480e+05   5721s
  505955    2.2299755e+01   0.000000e+00   8.071269e+02   5725s
  506385    2.2299715e+01   0.000000e+00   8.570338e+04   5732s
  506675    2.2299410e+01   0.000000e+00   7.233107e+05   5736s
  506985    2.2299174e+01   0.000000e+00   1.271486e+04   5741s
  507225    2.2299161e+01   0.000000e+00   2.550958e+02   5745s
  507715    2.2298987e+01   0.000000e+00   2.104679e+04   5752s
  508025    2.2298789e+01   0.000000e+00   1.738547e+05   5757s
  508335    2.2298707e+01   0.000000e+00   8.105800e+01   5762s
  508615    2.2298469e+01   0.000000e+00   3.925564e+04   5765s
  509025    2.2298367e+01   0.000000e+00   9.032740e+03   5771s
  509305    2.2298326e+01   0.000000e+00   2.973259e+04   5776s
  509715    2.2298191e+01   0.000000e+00   4.181640e+04   5781s
  509965    2.2298134e+01   0.000000e+00   2.167939e+05   5785s
  510495    2.2296842e+01   0.000000e+00   1.374281e+07   5790s
  510925    2.2296078e+01   0.000000e+00   1.013672e+05   5797s
  511265    2.2294948e+01   0.000000e+00   3.185277e+05   5802s
  511485    2.2294103e+01   0.000000e+00   2.450352e+06   5805s
  511825    2.2293239e+01   0.000000e+00   4.874368e+02   5811s
  512235    2.2293106e+01   0.000000e+00   1.017135e+05   5817s
  512505    2.2292675e+01   0.000000e+00   2.321934e+05   5821s
  512915    2.2291642e+01   0.000000e+00   4.877731e+04   5827s
  513185    2.2291344e+01   0.000000e+00   3.218172e+05   5831s
  513455    2.2291002e+01   0.000000e+00   6.660818e+04   5835s
  513895    2.2290361e+01   0.000000e+00   1.251364e+05   5842s
  514165    2.2290202e+01   0.000000e+00   2.410214e+02   5847s
  514415    2.2290187e+01   0.000000e+00   7.935529e+04   5850s
  514815    2.2290023e+01   0.000000e+00   1.659945e+04   5855s
  515275    2.2289799e+01   0.000000e+00   1.724823e+04   5862s
  515585    2.2289696e+01   0.000000e+00   7.052731e+04   5867s
  515875    2.2289656e+01   0.000000e+00   9.050755e+04   5871s
  516305    2.2289502e+01   0.000000e+00   1.151821e+05   5877s
  516635    2.2289125e+01   0.000000e+00   2.593035e+02   5882s
  516885    2.2289107e+01   0.000000e+00   4.790416e+04   5886s
  517135    2.2288941e+01   0.000000e+00   6.807946e+05   5890s
  517525    2.2288835e+01   0.000000e+00   4.305142e+03   5897s
  517835    2.2288730e+01   0.000000e+00   4.269797e+04   5901s
  518105    2.2288571e+01   0.000000e+00   1.186990e+05   5905s
  518575    2.2288097e+01   0.000000e+00   3.281642e+06   5911s
  518815    2.2287846e+01   0.000000e+00   1.190730e+03   5915s
  519225    2.2287344e+01   0.000000e+00   3.532117e+03   5922s
  519535    2.2286641e+01   0.000000e+00   8.040191e+05   5927s
  519795    2.2286238e+01   0.000000e+00   1.077756e+06   5931s
  520055    2.2285999e+01   0.000000e+00   3.926632e+05   5935s
  520395    2.2285888e+01   0.000000e+00   2.142541e+04   5941s
  520675    2.2285779e+01   0.000000e+00   2.525217e+05   5945s
  521095    2.2285334e+01   0.000000e+00   3.530555e+05   5952s
  521375    2.2285273e+01   0.000000e+00   4.988002e+02   5956s
  521625    2.2285265e+01   0.000000e+00   9.280390e+02   5960s
  521995    2.2285239e+01   0.000000e+00   4.191831e+02   5965s
  522435    2.2285116e+01   0.000000e+00   5.326056e+02   5972s
  522735    2.2285095e+01   0.000000e+00   7.633531e+03   5976s
  523115    2.2285020e+01   0.000000e+00   3.278335e+04   5981s
  523485    2.2284968e+01   0.000000e+00   4.000176e+03   5986s
  523985    2.2284671e+01   0.000000e+00   2.602308e+04   5992s
  524395    2.2284606e+01   0.000000e+00   1.219460e+05   5997s
  524745    2.2284380e+01   0.000000e+00   1.280026e+06   6000s
  525225    2.2282483e+01   0.000000e+00   3.613355e+05   6006s
  525575    2.2280953e+01   0.000000e+00   3.150274e+02   6011s
  525855    2.2280842e+01   0.000000e+00   2.051310e+05   6016s
  526185    2.2279845e+01   0.000000e+00   1.322910e+05   6021s
  526465    2.2279245e+01   0.000000e+00   3.903731e+05   6025s
  526825    2.2279174e+01   0.000000e+00   1.060304e+05   6031s
  527115    2.2278768e+01   0.000000e+00   3.797926e+05   6036s
  527515    2.2277851e+01   0.000000e+00   3.591314e+05   6042s
  527785    2.2277412e+01   0.000000e+00   5.175009e+06   6046s
  528115    2.2276916e+01   0.000000e+00   3.617070e+06   6051s
  528435    2.2276532e+01   0.000000e+00   5.061654e+05   6056s
  528695    2.2276394e+01   0.000000e+00   1.151863e+05   6061s
  529165    2.2275794e+01   0.000000e+00   1.858838e+06   6066s
  529425    2.2274857e+01   0.000000e+00   7.301512e+03   6070s
  529785    2.2274460e+01   0.000000e+00   7.254160e+05   6076s
  530045    2.2273364e+01   0.000000e+00   5.219767e+05   6080s
  530415    2.2272522e+01   0.000000e+00   5.159519e+03   6086s
  530685    2.2272330e+01   0.000000e+00   4.826908e+05   6091s
  530985    2.2271744e+01   0.000000e+00   1.162119e+04   6096s
  531395    2.2271673e+01   0.000000e+00   3.818788e+03   6102s
  531715    2.2271173e+01   0.000000e+00   2.392947e+06   6106s
  531995    2.2270811e+01   0.000000e+00   1.348076e+06   6110s
  532425    2.2269994e+01   0.000000e+00   2.482435e+05   6117s
  532715    2.2269684e+01   0.000000e+00   2.919823e+05   6121s
  533015    2.2269486e+01   0.000000e+00   1.725344e+05   6126s
  533305    2.2269338e+01   0.000000e+00   7.011748e+05   6130s
  533715    2.2269308e+01   0.000000e+00   4.050427e+03   6136s
  533975    2.2269303e+01   0.000000e+00   1.734852e+02   6141s
  534395    2.2269279e+01   0.000000e+00   4.053353e+03   6147s
  534685    2.2269242e+01   0.000000e+00   4.575210e+03   6151s
  535005    2.2269217e+01   0.000000e+00   3.019831e+01   6155s
  535425    2.2269202e+01   0.000000e+00   5.103047e+01   6161s
  535745    2.2269195e+01   0.000000e+00   3.572078e+01   6165s
  536095    2.2269169e+01   0.000000e+00   1.564253e+03   6170s
  536625    2.2269138e+01   0.000000e+00   2.225817e+04   6175s
  537165    2.2269027e+01   0.000000e+00   7.917825e+04   6181s
  537475    2.2268503e+01   0.000000e+00   3.152868e+06   6185s
  538065    2.2267049e+01   0.000000e+00   7.874015e+03   6192s
  538325    2.2266716e+01   0.000000e+00   3.970694e+05   6196s
